Time,Message
1724324453.8994875,"header: 
  seq: 136
  stamp: 
    secs: 1724324453
    nsecs: 899200128
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.0014474,"header: 
  seq: 137
  stamp: 
    secs: 1724324454
    nsecs:    652977
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.099875,"header: 
  seq: 138
  stamp: 
    secs: 1724324454
    nsecs:  99313887
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.1994822,"header: 
  seq: 139
  stamp: 
    secs: 1724324454
    nsecs: 199220181
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.3008275,"header: 
  seq: 140
  stamp: 
    secs: 1724324454
    nsecs: 299243975
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.3992798,"header: 
  seq: 141
  stamp: 
    secs: 1724324454
    nsecs: 399129987
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.4995382,"header: 
  seq: 142
  stamp: 
    secs: 1724324454
    nsecs: 499165189
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.5999367,"header: 
  seq: 143
  stamp: 
    secs: 1724324454
    nsecs: 599202491
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.6996968,"header: 
  seq: 144
  stamp: 
    secs: 1724324454
    nsecs: 699328868
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.800954,"header: 
  seq: 145
  stamp: 
    secs: 1724324454
    nsecs: 800099812
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.9000204,"header: 
  seq: 146
  stamp: 
    secs: 1724324454
    nsecs: 899538542
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324454.9994326,"header: 
  seq: 147
  stamp: 
    secs: 1724324454
    nsecs: 999214377
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.0997472,"header: 
  seq: 148
  stamp: 
    secs: 1724324455
    nsecs:  99217545
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.1993136,"header: 
  seq: 149
  stamp: 
    secs: 1724324455
    nsecs: 199151822
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.3014197,"header: 
  seq: 150
  stamp: 
    secs: 1724324455
    nsecs: 299243257
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.3997111,"header: 
  seq: 151
  stamp: 
    secs: 1724324455
    nsecs: 399554276
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.4998813,"header: 
  seq: 152
  stamp: 
    secs: 1724324455
    nsecs: 499569945
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.599339,"header: 
  seq: 153
  stamp: 
    secs: 1724324455
    nsecs: 599163275
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.699468,"header: 
  seq: 154
  stamp: 
    secs: 1724324455
    nsecs: 699261530
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.8004372,"header: 
  seq: 155
  stamp: 
    secs: 1724324455
    nsecs: 799508519
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324455.9002378,"header: 
  seq: 156
  stamp: 
    secs: 1724324455
    nsecs: 899970445
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.0013015,"header: 
  seq: 157
  stamp: 
    secs: 1724324455
    nsecs: 999342856
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.099862,"header: 
  seq: 158
  stamp: 
    secs: 1724324456
    nsecs:  99195531
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.1994207,"header: 
  seq: 159
  stamp: 
    secs: 1724324456
    nsecs: 199225111
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.3025312,"header: 
  seq: 160
  stamp: 
    secs: 1724324456
    nsecs: 301234305
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.3995204,"header: 
  seq: 161
  stamp: 
    secs: 1724324456
    nsecs: 399262856
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.499743,"header: 
  seq: 162
  stamp: 
    secs: 1724324456
    nsecs: 499271868
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.599826,"header: 
  seq: 163
  stamp: 
    secs: 1724324456
    nsecs: 599196192
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.6994681,"header: 
  seq: 164
  stamp: 
    secs: 1724324456
    nsecs: 699120505
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.7999694,"header: 
  seq: 165
  stamp: 
    secs: 1724324456
    nsecs: 799295797
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.8994615,"header: 
  seq: 166
  stamp: 
    secs: 1724324456
    nsecs: 899202393
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324456.9996924,"header: 
  seq: 167
  stamp: 
    secs: 1724324456
    nsecs: 999477969
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.0998938,"header: 
  seq: 168
  stamp: 
    secs: 1724324457
    nsecs:  99154886
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.1993592,"header: 
  seq: 169
  stamp: 
    secs: 1724324457
    nsecs: 199191669
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.3020284,"header: 
  seq: 170
  stamp: 
    secs: 1724324457
    nsecs: 299420526
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.399369,"header: 
  seq: 171
  stamp: 
    secs: 1724324457
    nsecs: 399227826
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.4997275,"header: 
  seq: 172
  stamp: 
    secs: 1724324457
    nsecs: 499226538
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.5996773,"header: 
  seq: 173
  stamp: 
    secs: 1724324457
    nsecs: 599360658
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.6994665,"header: 
  seq: 174
  stamp: 
    secs: 1724324457
    nsecs: 699198115
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.8000245,"header: 
  seq: 175
  stamp: 
    secs: 1724324457
    nsecs: 799242573
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.8997018,"header: 
  seq: 176
  stamp: 
    secs: 1724324457
    nsecs: 899503645
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324457.9998622,"header: 
  seq: 177
  stamp: 
    secs: 1724324457
    nsecs: 999625159
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.1003003,"header: 
  seq: 178
  stamp: 
    secs: 1724324458
    nsecs:  99209785
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.1994388,"header: 
  seq: 179
  stamp: 
    secs: 1724324458
    nsecs: 199256433
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.300307,"header: 
  seq: 180
  stamp: 
    secs: 1724324458
    nsecs: 299654478
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.399383,"header: 
  seq: 181
  stamp: 
    secs: 1724324458
    nsecs: 399210969
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.4998138,"header: 
  seq: 182
  stamp: 
    secs: 1724324458
    nsecs: 499382025
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.599699,"header: 
  seq: 183
  stamp: 
    secs: 1724324458
    nsecs: 599297080
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.6996017,"header: 
  seq: 184
  stamp: 
    secs: 1724324458
    nsecs: 699266749
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.8005912,"header: 
  seq: 185
  stamp: 
    secs: 1724324458
    nsecs: 799257756
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.8996658,"header: 
  seq: 186
  stamp: 
    secs: 1724324458
    nsecs: 899282142
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324458.9998255,"header: 
  seq: 187
  stamp: 
    secs: 1724324458
    nsecs: 999236529
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.0999923,"header: 
  seq: 188
  stamp: 
    secs: 1724324459
    nsecs:  99175103
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.1997492,"header: 
  seq: 189
  stamp: 
    secs: 1724324459
    nsecs: 199307357
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.300658,"header: 
  seq: 190
  stamp: 
    secs: 1724324459
    nsecs: 299504331
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.3994908,"header: 
  seq: 191
  stamp: 
    secs: 1724324459
    nsecs: 399261872
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.4999132,"header: 
  seq: 192
  stamp: 
    secs: 1724324459
    nsecs: 499144842
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.5996158,"header: 
  seq: 193
  stamp: 
    secs: 1724324459
    nsecs: 599166170
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.6996481,"header: 
  seq: 194
  stamp: 
    secs: 1724324459
    nsecs: 699253680
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.8005538,"header: 
  seq: 195
  stamp: 
    secs: 1724324459
    nsecs: 799512059
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.8999724,"header: 
  seq: 196
  stamp: 
    secs: 1724324459
    nsecs: 899253899
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324459.9998407,"header: 
  seq: 197
  stamp: 
    secs: 1724324459
    nsecs: 999251737
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.1000545,"header: 
  seq: 198
  stamp: 
    secs: 1724324460
    nsecs:  99555352
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.199343,"header: 
  seq: 199
  stamp: 
    secs: 1724324460
    nsecs: 199161327
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.30102,"header: 
  seq: 200
  stamp: 
    secs: 1724324460
    nsecs: 299238760
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.3994625,"header: 
  seq: 201
  stamp: 
    secs: 1724324460
    nsecs: 399231521
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.4993277,"header: 
  seq: 202
  stamp: 
    secs: 1724324460
    nsecs: 499134872
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.599641,"header: 
  seq: 203
  stamp: 
    secs: 1724324460
    nsecs: 599351162
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.699302,"header: 
  seq: 204
  stamp: 
    secs: 1724324460
    nsecs: 699131403
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.800126,"header: 
  seq: 205
  stamp: 
    secs: 1724324460
    nsecs: 799243736
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.8993568,"header: 
  seq: 206
  stamp: 
    secs: 1724324460
    nsecs: 899178891
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324460.9993637,"header: 
  seq: 207
  stamp: 
    secs: 1724324460
    nsecs: 999124043
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.0996747,"header: 
  seq: 208
  stamp: 
    secs: 1724324461
    nsecs:  99176754
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.1998591,"header: 
  seq: 209
  stamp: 
    secs: 1724324461
    nsecs: 199625832
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.2996984,"header: 
  seq: 210
  stamp: 
    secs: 1724324461
    nsecs: 299326946
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.3993442,"header: 
  seq: 211
  stamp: 
    secs: 1724324461
    nsecs: 399159000
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.4996023,"header: 
  seq: 212
  stamp: 
    secs: 1724324461
    nsecs: 499171433
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.5999043,"header: 
  seq: 213
  stamp: 
    secs: 1724324461
    nsecs: 599124001
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.6998382,"header: 
  seq: 214
  stamp: 
    secs: 1724324461
    nsecs: 699354326
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.8001473,"header: 
  seq: 215
  stamp: 
    secs: 1724324461
    nsecs: 799645522
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.8995743,"header: 
  seq: 216
  stamp: 
    secs: 1724324461
    nsecs: 899181385
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324461.9996955,"header: 
  seq: 217
  stamp: 
    secs: 1724324461
    nsecs: 999510383
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.100057,"header: 
  seq: 218
  stamp: 
    secs: 1724324462
    nsecs:  99220697
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.1993027,"header: 
  seq: 219
  stamp: 
    secs: 1724324462
    nsecs: 199114830
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.3000348,"header: 
  seq: 220
  stamp: 
    secs: 1724324462
    nsecs: 299227573
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.3992748,"header: 
  seq: 221
  stamp: 
    secs: 1724324462
    nsecs: 399125207
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.4997983,"header: 
  seq: 222
  stamp: 
    secs: 1724324462
    nsecs: 499593428
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.600032,"header: 
  seq: 223
  stamp: 
    secs: 1724324462
    nsecs: 599340083
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.6994076,"header: 
  seq: 224
  stamp: 
    secs: 1724324462
    nsecs: 699142872
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.8007197,"header: 
  seq: 225
  stamp: 
    secs: 1724324462
    nsecs: 799364456
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.8993392,"header: 
  seq: 226
  stamp: 
    secs: 1724324462
    nsecs: 899126512
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324462.9999955,"header: 
  seq: 227
  stamp: 
    secs: 1724324462
    nsecs: 999687764
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.0996153,"header: 
  seq: 228
  stamp: 
    secs: 1724324463
    nsecs:  99357798
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.1993606,"header: 
  seq: 229
  stamp: 
    secs: 1724324463
    nsecs: 199140672
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.3009567,"header: 
  seq: 230
  stamp: 
    secs: 1724324463
    nsecs: 300554160
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.3994312,"header: 
  seq: 231
  stamp: 
    secs: 1724324463
    nsecs: 399148171
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.499314,"header: 
  seq: 232
  stamp: 
    secs: 1724324463
    nsecs: 499124514
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.5995817,"header: 
  seq: 233
  stamp: 
    secs: 1724324463
    nsecs: 599304759
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.6992757,"header: 
  seq: 234
  stamp: 
    secs: 1724324463
    nsecs: 699150255
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.799509,"header: 
  seq: 235
  stamp: 
    secs: 1724324463
    nsecs: 799208047
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.8994138,"header: 
  seq: 236
  stamp: 
    secs: 1724324463
    nsecs: 899184010
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324463.99982,"header: 
  seq: 237
  stamp: 
    secs: 1724324463
    nsecs: 999211070
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.0996866,"header: 
  seq: 238
  stamp: 
    secs: 1724324464
    nsecs:  99151460
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.1995792,"header: 
  seq: 239
  stamp: 
    secs: 1724324464
    nsecs: 199402897
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.3000557,"header: 
  seq: 240
  stamp: 
    secs: 1724324464
    nsecs: 299191803
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.3993845,"header: 
  seq: 241
  stamp: 
    secs: 1724324464
    nsecs: 399143784
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.4994705,"header: 
  seq: 242
  stamp: 
    secs: 1724324464
    nsecs: 499264886
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.5998116,"header: 
  seq: 243
  stamp: 
    secs: 1724324464
    nsecs: 599258746
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.6996136,"header: 
  seq: 244
  stamp: 
    secs: 1724324464
    nsecs: 699388525
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.8000934,"header: 
  seq: 245
  stamp: 
    secs: 1724324464
    nsecs: 799279462
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.8994522,"header: 
  seq: 246
  stamp: 
    secs: 1724324464
    nsecs: 899265353
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324464.999885,"header: 
  seq: 247
  stamp: 
    secs: 1724324464
    nsecs: 999337046
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.0995326,"header: 
  seq: 248
  stamp: 
    secs: 1724324465
    nsecs:  99174917
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.1992779,"header: 
  seq: 249
  stamp: 
    secs: 1724324465
    nsecs: 199116025
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.3004086,"header: 
  seq: 250
  stamp: 
    secs: 1724324465
    nsecs: 300039346
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.3996294,"header: 
  seq: 251
  stamp: 
    secs: 1724324465
    nsecs: 399495223
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.4993148,"header: 
  seq: 252
  stamp: 
    secs: 1724324465
    nsecs: 499129393
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.599489,"header: 
  seq: 253
  stamp: 
    secs: 1724324465
    nsecs: 599198649
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.699302,"header: 
  seq: 254
  stamp: 
    secs: 1724324465
    nsecs: 699126064
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.8000534,"header: 
  seq: 255
  stamp: 
    secs: 1724324465
    nsecs: 799724583
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324465.8992965,"header: 
  seq: 256
  stamp: 
    secs: 1724324465
    nsecs: 899120690
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.0001893,"header: 
  seq: 257
  stamp: 
    secs: 1724324465
    nsecs: 999138711
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.0998878,"header: 
  seq: 258
  stamp: 
    secs: 1724324466
    nsecs:  99284992
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.199503,"header: 
  seq: 259
  stamp: 
    secs: 1724324466
    nsecs: 199161374
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.3003354,"header: 
  seq: 260
  stamp: 
    secs: 1724324466
    nsecs: 299301957
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.3996239,"header: 
  seq: 261
  stamp: 
    secs: 1724324466
    nsecs: 399284419
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.676146,"header: 
  seq: 262
  stamp: 
    secs: 1724324466
    nsecs: 675930282
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.6761613,"header: 
  seq: 263
  stamp: 
    secs: 1724324466
    nsecs: 675960263
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.6994257,"header: 
  seq: 264
  stamp: 
    secs: 1724324466
    nsecs: 699120314
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.7996786,"header: 
  seq: 265
  stamp: 
    secs: 1724324466
    nsecs: 799429018
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
1724324466.8997123,"header: 
  seq: 266
  stamp: 
    secs: 1724324466
    nsecs: 899575240
  frame_id: ""/front""
kbitrate: 0
framerate: 0
imageHeight: 0
imageWidth: 0
imageNofPixel: 0"
