Time,Message
1724324596.2674525,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.2783046,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.2884622,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.2983353,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.3081236,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.3179018,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.3284106,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.33938,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.3480196,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.3578758,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
